id,item_name,short_name,material,source
1,Plastic/Polystyrene: 4/6 pack yokes,4/6 pack yokes,Plastic/Polystyrene,Public
2,Plastic/Polystyrene: Bagged dog faeces,Bagged dog faeces,Plastic/Polystyrene,Public
3,Plastic/Polystyrene: Bags (e.g. Shopping),Plastic bags (e.g. Shopping),Plastic/Polystyrene,Public
4,Plastic/Polystyrene: Bags: Mesh (e.g. vegetable),Mesh plastic bags (e.g. vegetable),Plastic/Polystyrene,Shipping
5,Plastic/Polystyrene: Bags: Small (e.g. freezer/vegetable),Small plastic bags (e.g. freezer/vegetable),Plastic/Polystyrene,Public
6,Plastic/Polystyrene: Bait containers/packaging,Bait containers/packaging,Plastic/Polystyrene,Fishing
7,Plastic/Polystyrene: Biobeads,Biobeads,Plastic/Polystyrene,Fishing
8,Plastic/Polystyrene: Biofilm support media,Biofilm support media,Plastic/Polystyrene,Non-sourced
9,Plastic/Polystyrene: Bottles/containers: Cleaner,Plastic bottles/containers (cleaner),Plastic/Polystyrene,Shipping
10,Plastic/Polystyrene: Bottles/containers: Drinks,Plastic bottles/containers (drink),Plastic/Polystyrene,Public
11,Plastic/Polystyrene: Bottles/containers/drums: Other,Plastic bottles/containers/drums (other),Plastic/Polystyrene,Non-sourced
12,Plastic/Polystyrene: Bottles/containers: Toiletries/cosmetics,Plastic bottles/containers (Toiletries/cosmetics),Plastic/Polystyrene,Public
13,Plastic/Polystyrene: Buckets,Buckets,Plastic/Polystyrene,Non-sourced
14,Plastic/Polystyrene: Caps / lids,Plastic caps / lids,Plastic/Polystyrene,Public
15,Plastic/Polystyrene: Caps/lids non - drink and unknown origin,Plastic caps / lids of unknown origin,Plastic/Polystyrene,Non-sourced
16,Plastic/Polystyrene: Car parts,Car parts,Plastic/Polystyrene,Fly-tipped
17,Plastic/Polystyrene: Cigarette lighters / tobacco pouches,Cigarette lighters / tobacco pouches,Plastic/Polystyrene,Public
18,Plastic/Polystyrene: Cigarette stubs,Cigarette stubs,Plastic/Polystyrene,Public
19,Plastic/Polystyrene: Combs / hair brushes / sunglasses,Combs / hair brushes / sunglasses,Plastic/Polystyrene,Public
20,Plastic/Polystyrene: Commercial salt packaging,Commercial salt packaging,Plastic/Polystyrene,Fishing
21,Plastic/Polystyrene: Containers: Food (inc. fast food),Containers: Food (inc. fast food),Plastic/Polystyrene,Public
22,Plastic/Polystyrene: Crates,Crates,Plastic/Polystyrene,Shipping
23,Plastic/Polystyrene: Cups,Plastic cups,Plastic/Polystyrene,Public
24,Plastic/Polystyrene: Cups - foamed polystyrene,Plastic foamed polystyrene cups,Plastic/Polystyrene,Public
25,Plastic/Polystyrene: Cups - plastic,Plastic polystyrene cups,Plastic/Polystyrene,Public
26,Plastic/Polystyrene: Cutlery / trays / straws,Cutlery / trays / straws,Plastic/Polystyrene,Public
27,Plastic/Polystyrene: Fertiliser / animal feed bags,Fertiliser / animal feed bags,Plastic/Polystyrene,Non-sourced
28,Plastic/Polystyrene: Fibreglass,Fibreglass,Plastic/Polystyrene,Non-sourced
29,Plastic/Polystyrene: Fish boxes,Fish boxes,Plastic/Polystyrene,Fishing
30,Plastic/Polystyrene: Fish boxes - foamed polystyrene,Fish boxes - foamed polystyrene,Plastic/Polystyrene,Fishing
31,Plastic/Polystyrene: Fish boxes - plastic,Fish boxes - plastic,Plastic/Polystyrene,Fishing
32,Plastic/Polystyrene: Fishing line (angling),Fishing line (angling),Plastic/Polystyrene,Fishing
33,Plastic/Polystyrene: Fishing net and net pieces 0 - 50cm,Fishing net and net pieces: 0-50cm,Plastic/Polystyrene,Fishing
34,Plastic/Polystyrene: Fishing net and net pieces 50cm+,Fishing net and net pieces: 50cm+,Plastic/Polystyrene,Fishing
35,Plastic/Polystyrene: Floats / buoys,Floats / buoys,Plastic/Polystyrene,Fishing
36,Plastic/Polystyrene: Floats / buoys not from fisheries,Floats / buoys,Plastic/Polystyrene,Shipping
37,Plastic/Polystyrene: Foamed polystyrene fragments 0 - 2.5cm,Foamed polystyrene fragments: 0-2.5cm,Plastic/Polystyrene,Non-sourced
38,Plastic/Polystyrene: Foamed polystyrene fragments 2.5 - 50cm,Foamed polystyrene fragments: 2.5-50cm,Plastic/Polystyrene,Non-sourced
39,Plastic/Polystyrene: Foamed polystyrene fragments 50cm+,Foamed polystyrene fragments: 50cm+,Plastic/Polystyrene,Non-sourced
40,Plastic/Polystyrene: Foam / sponge / insulation,Foam / sponge / insulation,Plastic/Polystyrene,Non-sourced
41,Plastic/Polystyrene: Food containers incl. fast food containers - foamed polystyrene,Food containers incl. fast food containers - foamed polystyrene,Plastic/Polystyrene,Public
42,Plastic/Polystyrene: Food containers incl. fast food containers - plastic,Food containers incl. fast food containers - plastic,Plastic/Polystyrene,Public
43,Plastic/Polystyrene: Gloves (e.g. washing up),Gloves (e.g. washing up),Plastic/Polystyrene,Non-sourced
44,Plastic/Polystyrene: Gloves (industrial/professional),Gloves (industrial/professional),Plastic/Polystyrene,Fishing
45,Plastic/Polystyrene: Hard hats,Hard hats,Plastic/Polystyrene,Shipping
46,Plastic/Polystyrene: Injection gun cartridges (e.g. sealant),Injection gun cartridges (e.g. sealant),Plastic/Polystyrene,Shipping
47,Plastic/Polystyrene: Jerry cans,Jerry cans,Plastic/Polystyrene,Fishing
48,Plastic/Polystyrene: Light/glow sticks (tubes with fluid),Light/glow sticks (tubes with fluid),Plastic/Polystyrene,Non-sourced
49,Plastic/Polystyrene: Lobster/crab pots & tops,Lobster/crab pots & tops,Plastic/Polystyrene,Fishing
50,Plastic/Polystyrene: Lobster & fish tags,Lobster & fish tags,Plastic/Polystyrene,Fishing
51,Plastic/Polystyrene: Nurdles,Nurdles,Plastic/Polystyrene,Non-sourced
52,Plastic/Polystyrene: Octopus pots,Octopus pots,Plastic/Polystyrene,Fishing
53,Plastic/Polystyrene: Oil containers/drums 0 - 50cm,Oil containers/drums: 0-50cm,Plastic/Polystyrene,Shipping
54,Plastic/Polystyrene: Oil containers/drums 50cm+,Oil containers/drums: 50cm+,Plastic/Polystyrene,Shipping
55,Plastic/Polystyrene: String / cord / rope: thickness 1cm+,String / cord / rope: thickness 1 cm +,Plastic/Polystyrene,Shipping
56,Plastic/Polystyrene: Other plastic fisheries related items not covered by other categories,Other fisheries related items,Plastic/Polystyrene,Fishing
